Type Ligne;Identifiant de l'�l�ment;Structure;Type de l'�l�ment;Statut de l'�l�ment;Nom base fran�ais;Nom base anglais;Nom base espagnol;Nom attribut fran�ais;Nom attribut anglais;Nom attribut espagnol;Nom fronti�re fran�ais;Nom fronti�re anglais;Nom fronti�re espagnol;Code de la cat�gorie;Tags fran�ais;Tags anglais;Tags espagnol;Unit� fran�ais;Unit� anglais;Unit� espagnol;Contributeur;Autres Contributeurs;Programme;Url du programme;Source;Localisation g�ographique;Sous-localisation g�ographique fran�ais;Sous-localisation g�ographique anglais;Sous-localisation g�ographique espagnol;Date de cr�ation;Date de modification;P�riode de validit�;Incertitude;R�glementations;Transparence;Qualit�;Qualit� TeR;Qualit� GR;Qualit� TiR;Qualit� C;Qualit� P;Qualit� M;Commentaire fran�ais;Commentaire anglais;Commentaire espagnol;Type poste;Nom poste fran�ais;Nom poste anglais;Nom poste espagnol;Total poste non d�compos�;CO2f;CH4f;CH4b;N2O;Code gaz suppl�mentaire 1;Valeur gaz suppl�mentaire 1;Code gaz suppl�mentaire 2;Valeur gaz suppl�mentaire 2;Code gaz suppl�mentaire 3;Valeur gaz suppl�mentaire 3;Code gaz suppl�mentaire 4;Valeur gaz suppl�mentaire 4;Code gaz suppl�mentaire 5;Valeur gaz suppl�mentaire 5;Autres GES;CO2b
El�ment;32646;�l�ment non d�compos�;Facteur d'�mission;Archiv�;Cr�pe dentelle (pour ap�ritif) au fromage;Salted crispy crepe with cheese;;pr�emball�e;prepacked;;;;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Produits c�r�aliers > C�r�ales de petit-d�jeuner et biscuits;Cr�pe dentelle (pour ap�ritif) au fromage,Agribalyse,produits c�r�aliers,biscuits ap�ritifs;appetizer cookies,Salted crispy crepe with cheese,Agribalyse,cereals products;;kgCO2e/kg de poids net;kgCO2e/kg (net weight);;;;AGRIBALYSE;https://app.agribalyse.fr/;https://ecolab.gitbook.io/documentation-agribalyse/;France continentale;;;;04/03/2021;17/05/2024;31/12/2023;;;5;;4;;;;;;;;;;;;;1,87;;;;;;;;;;;;;;;;
El�ment;41082;�l�ment non d�compos�;Facteur d'�mission;Archiv�;Cr�pe dentelle (pour ap�ritif) au fromage;Salted crispy crepe with cheese;;pr�emball�e;prepacked;;;;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Produits c�r�aliers > C�r�ales de petit-d�jeuner et biscuits;Agribalyse,Cr�pe dentelle (pour ap�ritif) au fromage,c�r�ales de petit-d�jeuner et biscuits;c�r�ales de petit-d�jeuner et biscuits,Agribalyse,Salted crispy crepe with cheese;;kgCO2e/kg de poids net;kgCO2e/kg net weight;;ADEME Agribalyse;;AGRIBALYSE 3.1;https://agribalyse.ademe.fr/app;Agribalyse 3.1;France continentale;;;;16/03/2023;21/07/2025;24/02/2026;;;5;2,7;4;;;;;;[AGRIBALYSE 3.1] Livraison : Ambiant (long) - Mat�riau d'emballage : LDPE - Pr�paration : Pas de pr�paration;[AGRIBALYSE 3.1] Livraison : Ambiant (long) - Mat�riau d'emballage : LDPE - Pr�paration : Pas de pr�paration;;;;;;1,59;;;;;;;;;;;;;;;;
El�ment;44932;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;Cr�pe dentelle (pour ap�ritif) au fromage;;;pr�emball�e;;;;;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Produits c�r�aliers > C�r�ales de petit-d�jeuner et biscuits;;;;kgCO2e/kg de poids net;;;ADEME Agribalyse;;AGRIBALYSE 3.2;https://entrepot.recherche.data.gouv.fr/dataverse/agribalyse;Agribalyse 3.2;France continentale;;;;21/07/2025;21/07/2025;Ann�e 2026;;;5;3;4;;;;;;[AGRIBALYSE 3.2] code saison : mix de consommation FR , Transport : pas d'avion , Livraison : Ambiant (long) , Approche emballage : PACK PROXY , Pr�paration : Pas de pr�paration;;;;;;;1,54;;;;;;;;;;;;;;;;
El�ment;32690;�l�ment non d�compos�;Facteur d'�mission;Archiv�;Cr�pe dentelle;Wafer cookie;;;;;;;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Produits c�r�aliers > C�r�ales de petit-d�jeuner et biscuits;Cr�pe dentelle,Agribalyse,produits c�r�aliers,biscuits sucr�s;sweet cookies,Wafer cookie,Agribalyse,cereals products;;kgCO2e/kg de poids net;kgCO2e/kg (net weight);;;;AGRIBALYSE;https://app.agribalyse.fr/;https://ecolab.gitbook.io/documentation-agribalyse/;France continentale;;;;04/03/2021;17/05/2024;31/12/2023;;;5;;4;;;;;;;;;;;;;8,26;;;;;;;;;;;;;;;;
El�ment;41081;�l�ment non d�compos�;Facteur d'�mission;Archiv�;Cr�pe dentelle;Wafer cookie;;;;;;;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Produits c�r�aliers > C�r�ales de petit-d�jeuner et biscuits;Agribalyse,Cr�pe dentelle,c�r�ales de petit-d�jeuner et biscuits;c�r�ales de petit-d�jeuner et biscuits,Agribalyse,Wafer cookie;;kgCO2e/kg de poids net;kgCO2e/kg net weight;;ADEME Agribalyse;;AGRIBALYSE 3.1;https://agribalyse.ademe.fr/app;Agribalyse 3.1;France continentale;;;;16/03/2023;21/07/2025;24/02/2026;;;5;2,5;4;;;;;;[AGRIBALYSE 3.1] Livraison : Ambiant (long) - Mat�riau d'emballage : Carton - Pr�paration : Pas de pr�paration;[AGRIBALYSE 3.1] Livraison : Ambiant (long) - Mat�riau d'emballage : Carton - Pr�paration : Pas de pr�paration;;;;;;5,52;;;;;;;;;;;;;;;;
El�ment;44931;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;Cr�pe dentelle;;;;;;;;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Produits c�r�aliers > C�r�ales de petit-d�jeuner et biscuits;;;;kgCO2e/kg de poids net;;;ADEME Agribalyse;;AGRIBALYSE 3.2;https://entrepot.recherche.data.gouv.fr/dataverse/agribalyse;Agribalyse 3.2;France continentale;;;;21/07/2025;21/07/2025;Ann�e 2026;;;5;3;4;;;;;;[AGRIBALYSE 3.2] code saison : mix de consommation FR , Transport : pas d'avion , Livraison : Ambiant (long) , Approche emballage : PACK PROXY , Pr�paration : Pas de pr�paration;;;;;;;2,87;;;;;;;;;;;;;;;;
El�ment;32691;�l�ment non d�compos�;Facteur d'�mission;Archiv�;Cr�pe dentelle au chocolat;Wafer cookie;;pr�emball�e;with chocolate, prepacked;;;;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Produits c�r�aliers > C�r�ales de petit-d�jeuner et biscuits;Cr�pe dentelle au chocolat,Agribalyse,produits c�r�aliers,biscuits sucr�s;sweet cookies,Wafer cookie,Agribalyse,cereals products;;kgCO2e/kg de poids net;kgCO2e/kg (net weight);;;;AGRIBALYSE;https://app.agribalyse.fr/;https://ecolab.gitbook.io/documentation-agribalyse/;France continentale;;;;04/03/2021;17/05/2024;31/12/2023;;;5;;4;;;;;;;;;;;;;8,6;;;;;;;;;;;;;;;;
El�ment;41083;�l�ment non d�compos�;Facteur d'�mission;Archiv�;Cr�pe dentelle au chocolat;Wafer cookie;;pr�emball�e;with chocolate;;;prepacked;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Produits c�r�aliers > C�r�ales de petit-d�jeuner et biscuits;Agribalyse,Cr�pe dentelle au chocolat,c�r�ales de petit-d�jeuner et biscuits;c�r�ales de petit-d�jeuner et biscuits,Agribalyse,Wafer cookie;;kgCO2e/kg de poids net;kgCO2e/kg net weight;;ADEME Agribalyse;;AGRIBALYSE 3.1;https://agribalyse.ademe.fr/app;Agribalyse 3.1;France continentale;;;;16/03/2023;21/07/2025;24/02/2026;;;5;2,6;4;;;;;;[AGRIBALYSE 3.1] Livraison : Ambiant (long) - Mat�riau d'emballage : Carton - Pr�paration : Pas de pr�paration;[AGRIBALYSE 3.1] Livraison : Ambiant (long) - Mat�riau d'emballage : Carton - Pr�paration : Pas de pr�paration;;;;;;6,74;;;;;;;;;;;;;;;;
El�ment;44933;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;Cr�pe dentelle au chocolat;;;pr�emball�e;;;;;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Produits c�r�aliers > C�r�ales de petit-d�jeuner et biscuits;;;;kgCO2e/kg de poids net;;;ADEME Agribalyse;;AGRIBALYSE 3.2;https://entrepot.recherche.data.gouv.fr/dataverse/agribalyse;Agribalyse 3.2;France continentale;;;;21/07/2025;21/07/2025;Ann�e 2026;;;5;3;4;;;;;;[AGRIBALYSE 3.2] code saison : mix de consommation FR , Transport : pas d'avion , Livraison : Ambiant (long) , Approche emballage : PACK PROXY , Pr�paration : Pas de pr�paration;;;;;;;10,3;;;;;;;;;;;;;;;;
El�ment;33172;�l�ment non d�compos�;Facteur d'�mission;Archiv�;Cr�pe maison;Crepe;;fourr�e � la confiture;filled with jam, home-made;;;;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Produits c�r�aliers > G�teaux et p�tisseries;Cr�pe maison,Agribalyse,produits c�r�aliers;cereals products,Agribalyse,,Crepe;;kgCO2e/kg de poids net;kgCO2e/kg (net weight);;;;AGRIBALYSE;https://app.agribalyse.fr/;https://ecolab.gitbook.io/documentation-agribalyse/;France continentale;;;;04/03/2021;17/05/2024;31/12/2023;;;5;;4;;;;;;;;;;;;;1,6;;;;;;;;;;;;;;;;
El�ment;41084;�l�ment non d�compos�;Facteur d'�mission;Archiv�;Cr�pe maison;Crepe;;fourr�e � la confiture;filled with jam;;;home-made;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Produits c�r�aliers > G�teaux et p�tisseries;Agribalyse,Cr�pe maison,g�teaux et p�tisseries;g�teaux et p�tisseries,Agribalyse,Crepe;;kgCO2e/kg de poids net;kgCO2e/kg net weight;;ADEME Agribalyse;;AGRIBALYSE 3.1;https://agribalyse.ademe.fr/app;Agribalyse 3.1;France continentale;;;;16/03/2023;21/07/2025;24/02/2026;;;5;2,8;4;;;;;;[AGRIBALYSE 3.1] Livraison : Ambiant (long) - Mat�riau d'emballage : LDPE - Pr�paration : Pas de pr�paration;[AGRIBALYSE 3.1] Livraison : Ambiant (long) - Mat�riau d'emballage : LDPE - Pr�paration : Pas de pr�paration;;;;;;1,62;;;;;;;;;;;;;;;;
El�ment;44934;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;Cr�pe maison;;;fourr�e � la confiture;;;;;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Produits c�r�aliers > G�teaux et p�tisseries;;;;kgCO2e/kg de poids net;;;ADEME Agribalyse;;AGRIBALYSE 3.2;https://entrepot.recherche.data.gouv.fr/dataverse/agribalyse;Agribalyse 3.2;France continentale;;;;21/07/2025;21/07/2025;Ann�e 2026;;;5;3;4;;;;;;[AGRIBALYSE 3.2] code saison : mix de consommation FR , Transport : pas d'avion , Livraison : Ambiant (long) , Approche emballage : PACK PROXY , Pr�paration : Pas de pr�paration;;;;;;;1,41;;;;;;;;;;;;;;;;
El�ment;33173;�l�ment non d�compos�;Facteur d'�mission;Archiv�;Cr�pe maison;Crepe;;fourr�e au chocolat ou � la p�te � tartiner chocolat et noisettes;filled with chocolate or chocolate and hazelnut spread, home-made;;;;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Produits c�r�aliers > G�teaux et p�tisseries;Cr�pe maison,Agribalyse,produits c�r�aliers;cereals products,Agribalyse,,Crepe;;kgCO2e/kg de poids net;kgCO2e/kg (net weight);;;;AGRIBALYSE;https://app.agribalyse.fr/;https://ecolab.gitbook.io/documentation-agribalyse/;France continentale;;;;04/03/2021;17/05/2024;31/12/2023;;;5;;4;;;;;;;;;;;;;1,6;;;;;;;;;;;;;;;;
El�ment;41085;�l�ment non d�compos�;Facteur d'�mission;Archiv�;Cr�pe maison;Crepe;;fourr�e au chocolat ou � la p�te � tartiner chocolat et noisettes;filled with chocolate or chocolate and hazelnut spread;;;home-made;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Produits c�r�aliers > G�teaux et p�tisseries;Agribalyse,Cr�pe maison,g�teaux et p�tisseries;g�teaux et p�tisseries,Agribalyse,Crepe;;kgCO2e/kg de poids net;kgCO2e/kg net weight;;ADEME Agribalyse;;AGRIBALYSE 3.1;https://agribalyse.ademe.fr/app;Agribalyse 3.1;France continentale;;;;16/03/2023;21/07/2025;24/02/2026;;;5;2,8;4;;;;;;[AGRIBALYSE 3.1] Livraison : Ambiant (long) - Mat�riau d'emballage : LDPE - Pr�paration : Pas de pr�paration;[AGRIBALYSE 3.1] Livraison : Ambiant (long) - Mat�riau d'emballage : LDPE - Pr�paration : Pas de pr�paration;;;;;;1,62;;;;;;;;;;;;;;;;
El�ment;44935;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;Cr�pe maison;;;fourr�e au chocolat ou � la p�te � tartiner chocolat et noisettes;;;;;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Produits c�r�aliers > G�teaux et p�tisseries;;;;kgCO2e/kg de poids net;;;ADEME Agribalyse;;AGRIBALYSE 3.2;https://entrepot.recherche.data.gouv.fr/dataverse/agribalyse;Agribalyse 3.2;France continentale;;;;21/07/2025;21/07/2025;Ann�e 2026;;;5;3;4;;;;;;[AGRIBALYSE 3.2] code saison : mix de consommation FR , Transport : pas d'avion , Livraison : Ambiant (long) , Approche emballage : PACK PROXY , Pr�paration : Pas de pr�paration;;;;;;;1,41;;;;;;;;;;;;;;;;
El�ment;33647;�l�ment non d�compos�;Facteur d'�mission;Archiv�;Cr�pe ou Galette aux noix de St Jacques;Crepe or buckwheat crepe;;;filled with scallops;;;;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Entr�es et plats compos�s > Pizzas, tartes et cr�pes sal�es;Cr�pe ou Galette aux noix de St Jacques,Agribalyse,entr�es et plats compos�s;Crepe or buckwheat crepe,Agribalyse,,starters and mixed dishes;;kgCO2e/kg de poids net;kgCO2e/kg (net weight);;;;AGRIBALYSE;https://app.agribalyse.fr/;https://ecolab.gitbook.io/documentation-agribalyse/;France continentale;;;;04/03/2021;17/05/2024;31/12/2023;;;5;;4;;;;;;;;;;;;;2,98;;;;;;;;;;;;;;;;
El�ment;39978;�l�ment non d�compos�;Facteur d'�mission;Archiv�;Cr�pe ou Galette aux noix de St Jacques;Crepe or buckwheat crepe;;;filled with scallops;;;;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Entr�es et plats compos�s > Pizzas, tartes et cr�pes sal�es;tartes et cr�pes sal�es,Agribalyse,Cr�pe ou Galette aux noix de St Jacques,pizzas;pizzas,tartes et cr�pes sal�es,Agribalyse,Crepe or buckwheat crepe;;kgCO2e/kg de poids net;kgCO2e/kg net weight;;ADEME Agribalyse;;AGRIBALYSE 3.1;https://agribalyse.ademe.fr/app;Agribalyse 3.1;France continentale;;;;16/03/2023;21/07/2025;24/02/2026;;;5;2,2;4;;;;;;[AGRIBALYSE 3.1] Livraison : Glac� - Mat�riau d'emballage : Carton - Pr�paration : Four;[AGRIBALYSE 3.1] Livraison : Glac� - Mat�riau d'emballage : Carton - Pr�paration : Four;;;;;;4,94;;;;;;;;;;;;;;;;
El�ment;44936;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;Cr�pe ou Galette aux noix de St Jacques;;;;;;;;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Entr�es et plats compos�s > Pizzas, tartes et cr�pes sal�es;;;;kgCO2e/kg de poids net;;;ADEME Agribalyse;;AGRIBALYSE 3.2;https://entrepot.recherche.data.gouv.fr/dataverse/agribalyse;Agribalyse 3.2;France continentale;;;;21/07/2025;21/07/2025;Ann�e 2026;;;5;3;4;;;;;;[AGRIBALYSE 3.2] code saison : mix de consommation FR , Transport : pas d'avion , Livraison : Glac� , Approche emballage : PACK PROXY , Pr�paration : Four;;;;;;;5,39;;;;;;;;;;;;;;;;
El�ment;33643;�l�ment non d�compos�;Facteur d'�mission;Archiv�;Cr�pe ou Galette compl�te (oeuf;Crepe or buckwheat crepe;;jambon, fromage);filled with egg, ham and cheese;;;;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Entr�es et plats compos�s > Pizzas, tartes et cr�pes sal�es;Cr�pe ou Galette compl�te (oeuf,Agribalyse,entr�es et plats compos�s;Crepe or buckwheat crepe,Agribalyse,,starters and mixed dishes;;kgCO2e/kg de poids net;kgCO2e/kg (net weight);;;;AGRIBALYSE;https://app.agribalyse.fr/;https://ecolab.gitbook.io/documentation-agribalyse/;France continentale;;;;04/03/2021;17/05/2024;31/12/2023;;;5;;4;;;;;;;;;;;;;3,71;;;;;;;;;;;;;;;;
El�ment;44937;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;Cr�pe ou Galette compl�te (�uf, jambon, fromage);;;;;;;;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Entr�es et plats compos�s > Pizzas, tartes et cr�pes sal�es;;;;kgCO2e/kg de poids net;;;ADEME Agribalyse;;AGRIBALYSE 3.2;https://entrepot.recherche.data.gouv.fr/dataverse/agribalyse;Agribalyse 3.2;France continentale;;;;21/07/2025;21/07/2025;Ann�e 2026;;;5;3;4;;;;;;[AGRIBALYSE 3.2] code saison : mix de consommation FR , Transport : pas d'avion , Livraison : Glac� , Approche emballage : PACK PROXY , Pr�paration : Four;;;;;;;3,83;;;;;;;;;;;;;;;;
El�ment;39979;�l�ment non d�compos�;Facteur d'�mission;Archiv�;Cr�pe ou Galette compl�te;Crepe or buckwheat crepe;;(�uf jambon  fromage);filled with egg;;;ham and cheese;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Entr�es et plats compos�s > Pizzas, tartes et cr�pes sal�es;Cr�pe ou Galette compl�te,Agribalyse,pizzas,tartes et cr�pes sal�es;pizzas,tartes et cr�pes sal�es,Agribalyse,Crepe or buckwheat crepe;;kgCO2e/kg de poids net;kgCO2e/kg net weight;;ADEME Agribalyse;;AGRIBALYSE 3.1;https://agribalyse.ademe.fr/app;Agribalyse 3.1;France continentale;;;;16/03/2023;21/07/2025;24/02/2026;;;5;1,9;4;;;;;;[AGRIBALYSE 3.1] Livraison : Glac� - Mat�riau d'emballage : Carton - Pr�paration : Four;[AGRIBALYSE 3.1] Livraison : Glac� - Mat�riau d'emballage : Carton - Pr�paration : Four;;;;;;3,82;;;;;;;;;;;;;;;;
El�ment;33650;�l�ment non d�compos�;Facteur d'�mission;Archiv�;Cr�pe ou Galette fourr�e au poisson et / ou fruits de mer;Crepe or buckwheat crepe;;;filled with fish and/or seafood;;;;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Entr�es et plats compos�s > Pizzas, tartes et cr�pes sal�es;Cr�pe ou Galette fourr�e au poisson et / ou fruits de mer,Agribalyse,entr�es et plats compos�s;Crepe or buckwheat crepe,Agribalyse,,starters and mixed dishes;;kgCO2e/kg de poids net;kgCO2e/kg (net weight);;;;AGRIBALYSE;https://app.agribalyse.fr/;https://ecolab.gitbook.io/documentation-agribalyse/;France continentale;;;;04/03/2021;17/05/2024;31/12/2023;;;5;;4;;;;;;;;;;;;;3,05;;;;;;;;;;;;;;;;
El�ment;39980;�l�ment non d�compos�;Facteur d'�mission;Archiv�;Cr�pe ou Galette fourr�e au poisson et / ou fruits de mer;Crepe or buckwheat crepe;;;filled with fish and/or seafood;;;;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Entr�es et plats compos�s > Pizzas, tartes et cr�pes sal�es;tartes et cr�pes sal�es,Agribalyse,Cr�pe ou Galette fourr�e au poisson et / ou fruits de mer,pizzas;pizzas,tartes et cr�pes sal�es,Agribalyse,Crepe or buckwheat crepe;;kgCO2e/kg de poids net;kgCO2e/kg net weight;;ADEME Agribalyse;;AGRIBALYSE 3.1;https://agribalyse.ademe.fr/app;Agribalyse 3.1;France continentale;;;;16/03/2023;21/07/2025;24/02/2026;;;5;2,9;4;;;;;;[AGRIBALYSE 3.1] Livraison : Glac� - Mat�riau d'emballage : Carton - Pr�paration : Four;[AGRIBALYSE 3.1] Livraison : Glac� - Mat�riau d'emballage : Carton - Pr�paration : Four;;;;;;3,05;;;;;;;;;;;;;;;;
El�ment;44938;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;Cr�pe ou Galette fourr�e au poisson et / ou fruits de mer;;;;;;;;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Entr�es et plats compos�s > Pizzas, tartes et cr�pes sal�es;;;;kgCO2e/kg de poids net;;;ADEME Agribalyse;;AGRIBALYSE 3.2;https://entrepot.recherche.data.gouv.fr/dataverse/agribalyse;Agribalyse 3.2;France continentale;;;;21/07/2025;21/07/2025;Ann�e 2026;;;5;3;4;;;;;;[AGRIBALYSE 3.2] code saison : mix de consommation FR , Transport : pas d'avion , Livraison : Glac� , Approche emballage : PACK PROXY , Pr�paration : Four;;;;;;;3,1;;;;;;;;;;;;;;;;
El�ment;33619;�l�ment non d�compos�;Facteur d'�mission;Archiv�;Cr�pe ou Galette fourr�e b�chamel champignon;Crepe or buckwheat crepe;;;filled with mushrooms and bechamel sauce;;;;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Entr�es et plats compos�s > Pizzas, tartes et cr�pes sal�es;Cr�pe ou Galette fourr�e b�chamel champignon,Agribalyse,entr�es et plats compos�s;Crepe or buckwheat crepe,Agribalyse,,starters and mixed dishes;;kgCO2e/kg de poids net;kgCO2e/kg (net weight);;;;AGRIBALYSE;https://app.agribalyse.fr/;https://ecolab.gitbook.io/documentation-agribalyse/;France continentale;;;;04/03/2021;17/05/2024;31/12/2023;;;5;;4;;;;;;;;;;;;;1,39;;;;;;;;;;;;;;;;
El�ment;39981;�l�ment non d�compos�;Facteur d'�mission;Archiv�;Cr�pe ou Galette fourr�e b�chamel champignon;Crepe or buckwheat crepe;;;filled with mushrooms and bechamel sauce;;;;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Entr�es et plats compos�s > Pizzas, tartes et cr�pes sal�es;tartes et cr�pes sal�es,Agribalyse,Cr�pe ou Galette fourr�e b�chamel champignon,pizzas;pizzas,tartes et cr�pes sal�es,Agribalyse,Crepe or buckwheat crepe;;kgCO2e/kg de poids net;kgCO2e/kg net weight;;ADEME Agribalyse;;AGRIBALYSE 3.1;https://agribalyse.ademe.fr/app;Agribalyse 3.1;France continentale;;;;16/03/2023;21/07/2025;24/02/2026;;;5;1,8;4;;;;;;[AGRIBALYSE 3.1] Livraison : Glac� - Mat�riau d'emballage : Carton - Pr�paration : Four;[AGRIBALYSE 3.1] Livraison : Glac� - Mat�riau d'emballage : Carton - Pr�paration : Four;;;;;;3,4;;;;;;;;;;;;;;;;
El�ment;44939;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;Cr�pe ou Galette fourr�e b�chamel champignon;;;;;;;;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Entr�es et plats compos�s > Pizzas, tartes et cr�pes sal�es;;;;kgCO2e/kg de poids net;;;ADEME Agribalyse;;AGRIBALYSE 3.2;https://entrepot.recherche.data.gouv.fr/dataverse/agribalyse;Agribalyse 3.2;France continentale;;;;21/07/2025;21/07/2025;Ann�e 2026;;;5;3;4;;;;;;[AGRIBALYSE 3.2] code saison : mix de consommation FR , Transport : pas d'avion , Livraison : Glac� , Approche emballage : PACK PROXY , Pr�paration : Four;;;;;;;3,68;;;;;;;;;;;;;;;;
